14 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase),1
2-methylcitrate dehydratase PrpD,1
3-hydroxyanthranilic acid dioxygenase-like,1
3-methyladenine DNA glycosylase (AAG,1
4-oxalocrotonate tautomerase-like,1
4-Phosphopantetheinyl transferase SFP,1
5-aminolaevulinate dehydratase,1
a domain/subunit of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase),1
AadK N-terminal domain-like,1
Acetylacetone-cleaving enzyme-like,1
Ada DNA repair protein,1
AF0104-like,1
AF1056-like,1
AF1403 N-terminal domain-like,1
AF1437-like,1
AF1531-like,1
AF1782-like,1
AFP III-like domain,1
AgoG-like,1
Aldose 1-epimerase (mutarotase),1
Alginate lyase A1-III,1
Allantoicase repeat,1
Allene oxide synthase,1
Allosteric threonine deaminase C-terminal domain,1
alpha-D-mannose-specific plant lectins,1
Aminopeptidase/glucanase lid domain,1
An Obfc1 domain,1
Anti-sigma factor AsiA,1
Antitermination factor NusB,1
Api92-like,1
Apyrase,1
Archaeal DNA-binding protein,1
Archaeal tRNA CCA-adding enzyme substrate-binding domain,1
Arginine repressor (ArgR),1
Arp2/3 complex 21 kDa subunit ARPC3,1
Arterivirus nucleocapsid protein,1
Aspartate/glutamate racemase,1
Aspartyl dipeptidase PepE,1
ATP synthase B chain-like,1
ATP synthase D chain-like,1
ATP12-like,1
AtpF-like,1
Atu0744-like,1
Atu1531-like,1
Atu1540-like,1
Atu2299-like,1
B12-dependent (class II) ribonucleotide reductase,1
Barwin,1
beta-Lactamase/D-ala carboxypeptidase,1
Biliverdin reductase,1
BLES03-like,1
BLRF2-like,1
BM-002-like,1
BRCA2 helical domain,1
BRCA2 tower domain,1
BT0572-like,1
Capz beta-1 subunit,1
Caspase-activated DNase,1
CBM11,1
CC0527-like,1
CCP-like,1
CDH-like,1
Cellulases catalytic domain,1
Cgl1923-like,1
Chemosensory protein Csp2,1
Class I DAHP synthetase,1
Class II MHC-associated invariant chain ectoplasmic trimerization domain,1
Class III anaerobic ribonucleotide reductase NRDD subunit,1
CoaB-like,1
CoaX-like,1
Cobalamin adenosyltransferase,1
Cobalt chelatase CbiK,1
